ORF.secondaryIdentifier	ORF.length
YPR204W	3099
YPR204C-A	483
YPR203W	309
YPR202W	865
YPR201W	1215
YPR200C	393
YPR199C	885
YPR198W	1632
YPR197C	564
YPR196W	1413
YPR195C	330
YPR194C	2634
YPR193C	471
YPR192W	918
YPR191W	1107
YPR190C	1965
YPR189W	4299
YPR188C	492
YPR187W	544
YPR186C	1290
YPR185W	2217
YPR184W	4611
YPR183W	804
YPR182W	261
YPR181C	2307
YPR180W	1044
YPR179C	1968
YPR178W	1398
YPR177C	372
YPR176C	978
YPR175W	2070
YPR174C	666
YPR173C	1314
YPR172W	603
YPR171W	1731
YPR170W-B	357
YPR170W-A	186
YPR170C	336
YPR169W-A	219
YPR169W	1479
YPR168W	474
YPR167C	786
YPR166C	348
YPR165W	630
YPR164W	4224
YPR163C	1311
YPR162C	1590
YPR161C	1974
YPR160W-A	81
YPR160W	2709
YPR160C-A	285
YPR159W	2163
YPR159C-A	102
YPR158W	759
YPR157W	1404
YPR156C	1869
YPR155C	1851
YPR154W	648
YPR153W	557
YPR152C	1398
YPR151C	621
YPR150W	522
YPR149W	522
YPR148C	1308
YPR147C	915
YPR146C	330
YPR145W	1719
YPR145C-A	237
YPR144C	1659
YPR143W	753
YPR142C	564
YPR141C	2190
YPR140W	1146
YPR139C	903
YPR138C	1470
YPR137W	1722
YPR136C	513
YPR135W	2784
YPR134W	807
YPR133W-A	153
YPR133C	1233
YPR132W	803
YPR131C	588
YPR130C	408
YPR129W	1050
YPR128C	987
YPR127W	1038
YPR126C	309
YPR125W	1365
YPR124W	1221
YPR123C	435
YPR122W	3627
YPR121W	1719
YPR120C	1308
YPR119W	1476
YPR118W	1236
YPR117W	7470
YPR116W	834
YPR115W	3252
YPR114W	948
YPR113W	663
YPR112C	2664
YPR111W	1695
YPR110C	1008
YPR109W	885
YPR108W-A	213
YPR108W	1290
YPR107C	627
YPR106W	1332
YPR105C	2586
YPR104C	2811
YPR103W	864
YPR102C	525
YPR101W	528
YPR100W	423
YPR099C	357
YPR098C	582
YPR097W	3222
YPR096C	303
YPR095C	3681
YPR094W	324
YPR093C	867
YPR092W	306
YPR091C	2313
YPR090W	2211
YPR089W	2667
YPR088C	1626
YPR087W	321
YPR086W	1038
YPR085C	1332
YPR084W	1371
YPR083W	1740
YPR082C	432
YPR081C	1857
YPR080W	1377
YPR079W	1146
YPR078C	1119
YPR077C	372
YPR076W	375
YPR075C	1083
YPR074W-A	171
YPR074C	2043
YPR073C	486
YPR072W	1683
YPR071W	636
YPR070W	1701
YPR069C	882
YPR068C	1413
YPR067W	558
YPR066W	900
YPR065W	1107
YPR064W	420
YPR063C	509
YPR062W	477
YPR061C	906
YPR060C	771
YPR059C	387
YPR058W	924
YPR057W	1026
YPR056W	1017
YPR055W	3198
YPR054W	1167
YPR053C	456
YPR052C	282
YPR051W	531
YPR050C	414
YPR049C	3537
YPR048W	1872
YPR047W	1410
YPR046W	546
YPR045C	1413
YPR044C	354
YPR043W	682
YPR042C	3228
YPR041W	1218
YPR040W	1071
YPR039W	336
YPR038W	360
YPR037C	591
YPR036W-A	204
YPR036W	1437
YPR035W	1113
YPR034W	1434
YPR033C	1641
YPR032W	3102
YPR031W	2247
YPR030W	3366
YPR029C	2499
YPR028W	676
YPR027C	834
YPR026W	3636
YPR025C	1182
YPR024W	2244
YPR023C	1206
YPR022C	3402
YPR021C	2709
YPR020W	348
YPR019W	2802
YPR018W	1821
YPR017C	432
YPR016W-A	261
YPR016C	738
YPR015C	744
YPR014C	330
YPR013C	954
YPR012W	255
YPR011C	981
YPR010C-A	362
YPR010C	3612
YPR009W	807
YPR008W	2085
YPR007C	2043
YPR006C	1728
YPR005C	885
YPR004C	1035
YPR003C	2265
YPR002W	1551
YPR002C-A	198
YPR001W	1461
YPL283W-B	483
YPL283W-A	576
YPL283C	5728
YPL282C	495
YPL281C	1314
YPL280W	714
YPL279C	1128
YPL278C	303
YPL277C	1464
YPL274W	1764
YPL273W	978
YPL272C	1554
YPL271W	189
YPL270W	2322
YPL269W	1935
YPL268W	2610
YPL267W	630
YPL266W	957
YPL265W	1827
YPL264C	1062
YPL263C	1956
YPL262W	1467
YPL261C	309
YPL260W	1656
YPL259C	1428
YPL258C	1656
YPL257W	582
YPL256C	1638
YPL255W	1158
YPL254W	1467
YPL253C	1944
YPL252C	519
YPL251W	303
YPL250W-A	288
YPL250C	411
YPL249C-A	541
YPL249C	2685
YPL248C	2646
YPL247C	1572
YPL246C	789
YPL245W	1365
YPL244C	1020
YPL243W	1800
YPL242C	4488
YPL241C	887
YPL240C	2130
YPL239W	603
YPL238C	390
YPL237W	858
YPL236C	1095
YPL235W	1416
YPL234C	495
YPL233W	651
