Gene.introns.length	Gene.introns.status	Gene.secondaryIdentifier	Gene.sgdAlias
885	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
1009	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
1364	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
1515	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
1570	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
2447	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
2482	Active	Q0045	cytochrome c oxidase subunit 1|OXI3
2447	Active	Q0055	intron-encoded reverse transcriptase aI2
2447	Active	Q0060	intron-encoded DNA endonuclease aI3|I-SceIII
2482	Active	Q0060	intron-encoded DNA endonuclease aI3|I-SceIII
1515	Active	Q0065	intron-encoded DNA endonuclease aI4|I-SceII
2447	Active	Q0065	intron-encoded DNA endonuclease aI4|I-SceII
2482	Active	Q0065	intron-encoded DNA endonuclease aI4|I-SceII
1009	Active	Q0070	intron-encoded DNA endonuclease aI5 alpha
1515	Active	Q0070	intron-encoded DNA endonuclease aI5 alpha
2447	Active	Q0070	intron-encoded DNA endonuclease aI5 alpha
2482	Active	Q0070	intron-encoded DNA endonuclease aI5 alpha
34	Active	Q0075	intron-encoded DNA endonuclease aI5 beta
737	Active	Q0105	COB1|CYTB|cytochrome b
767	Active	Q0105	COB1|CYTB|cytochrome b
1403	Active	Q0105	COB1|CYTB|cytochrome b
1416	Active	Q0105	COB1|CYTB|cytochrome b
1622	Active	Q0105	COB1|CYTB|cytochrome b
767	Active	Q0110	cytochrome b mRNA maturase bI2
767	Active	Q0115	cytochrome b mRNA maturase bI3
1403	Active	Q0115	cytochrome b mRNA maturase bI3
767	Active	Q0120	intron-encoded RNA maturase bI4
1403	Active	Q0120	intron-encoded RNA maturase bI4
1622	Active	Q0120	intron-encoded RNA maturase bI4
30	Active	Q0255	maturase-like protein|ORF1|RF1
39	Active	Q0255	maturase-like protein|ORF1|RF1
89	Active	YAL001C	FUN24|tau 138|transcription factor TFIIIC subunit TFC3|TSV115
365	Active	YAL003W	eEF1Balpha|EF-1beta|TEF5|translation elongation factor 1 subunit beta
112	Active	YAL030W	SNAP receptor SNC1
74	Active	YBL018C	ribonuclease P
127	Active	YBL026W	Sm-like protein LSM2|SMX5|SNP3
383	Active	YBL027W	eL19|L19B|L19e|L23B|ribosomal 60S subunit protein L19B|rpl5L|YL14
96	Active	YBL040C	""
115	Active	YBL050W	RNS3
84	Active	YBL059C-A	""
68	Active	YBL059W	""
503	Active	YBL087C	L14|L17aA|L23A|ribosomal 60S subunit protein L23A|uL14|YL32
