,Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Combined Score,Genes
0,gs_ind_0,ABC transporters,1/2,0.4831416577015744,0.9437365603294554,2.135061826884723,1.5531408644647653,SNQ2
1,gs_ind_0,AGE-RAGE signaling pathway in diabetic complications,2/7,0.6291748894268958,0.9877187256179856,1.1857618097139055,0.5494180120266526,RAS1;PKC1
2,gs_ind_0,"Alanine, aspartate and glutamate metabolism",5/19,0.6539442463651235,0.9877187256179856,1.0030371122808097,0.42602314372636846,ASP1;ADE12;NIT3;ALT1;AAT1
3,gs_ind_0,Amino sugar and nucleotide sugar metabolism,8/24,0.3549000618268384,0.9437365603294554,1.2353692379478867,1.2797425213462394,CDA2;PGM1;CDA1;PRM15;PSA1;CBR1;CTS1;CHS1
4,gs_ind_0,Aminoacyl-tRNA biosynthesis,7/30,0.7807332843737802,0.9877187256179856,0.8737146423995532,0.2162633272688687,MSE1;GUS1;THS1;MSW1;MST1;ILS1;MSY1
5,gs_ind_0,Arachidonic acid metabolism,2/4,0.3150050566795752,0.9133689305613446,1.9776003548458638,2.2844578530184347,HYR1;TGL4
6,gs_ind_0,Arginine and proline metabolism,3/15,0.8380594470514156,0.9877187256179856,0.8024564071501296,0.14176695767074127,CAR1;AAT1;SPE1
7,gs_ind_0,Arginine biosynthesis,5/11,0.1702652210176359,0.9091122812808381,1.7038641543573951,3.016517578737513,CAR1;ALT1;AAT1;ARG3;ARG7
8,gs_ind_0,Autophagy,21/60,0.14673207261745458,0.9091122812808381,1.2683622159614347,2.434173529600267,VAM3;SUI2;ATG14;SAK1;VPS16;ATG16;PPH21;ATG29;RAS1;KOG1;GCN2;VPS8;VAM7;VPS41;ARP3;YSP3;ATG8;PPH22;VPS34;ATG11;MSN2
9,gs_ind_0,Basal transcription factors,8/23,0.3061710718138547,0.9133689305613446,1.2882283158802093,1.5247615594879116,TAF13;SUA7;NPL3;TAF3;TAF9;TOA1;TAF6;TAF5
10,gs_ind_0,Base excision repair,5/17,0.5436034555996947,0.9437365603294554,1.1181729834791059,0.6815658376740932,POL2;DLS1;APN1;DPB2;DPB4
11,gs_ind_0,Biosynthesis of unsaturated fatty acids,2/5,0.4324762152327029,0.9437365603294554,1.6176737434222463,1.3559793421652808,POX1;POT1
12,gs_ind_0,Biotin metabolism,2/6,0.5380671573357922,0.9437365603294554,1.3684937816674343,0.848153989627066,BIO4;OAR1
13,gs_ind_0,Butanoate metabolism,1/7,0.9008863101790417,0.9877187256179856,0.7108895093737535,0.07419995353944805,ERG13
14,gs_ind_0,Cell cycle,36/95,0.02334476528045702,0.7081245468405295,1.3699252578593113,5.14733319702665,CDC15;CLB1;APC9;CLB4;BUB2;MCM3;MCM2;WHI5;CLB6;ORC2;SMC3;PPH21;CLB3;PHO4;MAD3;CLN2;PHO2;SWI6;DBF2;SMC4;CLN1;ESP1;HRT1;APC1;PCL1;CLB2;MET30;PPH22;IRR1;MPS1;YOX1;NET1;FAR1;DOC1;MIH1;SLK19
15,gs_ind_0,Citrate cycle (TCA cycle),13/27,0.020919601502739804,0.7081245468405295,1.7538681214073883,6.78232849621602,IDP2;LAT1;LSC2;FUM1;SHH4;PCK1;PYC2;CIT2;PDA1;MDH1;CIT3;CIT1;SDH1
16,gs_ind_0,Cyanoamino acid metabolism,2/4,0.3150050566795752,0.9133689305613446,1.9776003548458638,2.2844578530184347,ASP1;SHM2
17,gs_ind_0,Cysteine and methionine metabolism,8/28,0.5496487659061664,0.9437365603294554,1.061027015995665,0.6349990051594172,HOM3;SAH1;SAM1;MDH1;AAT1;IRC7;HOM2;TUM1
18,gs_ind_0,DNA replication,8/27,0.5024377060289358,0.9437365603294554,1.0998577836122962,0.75701409110931,POL2;MCM3;DLS1;RFC1;DPB2;DPB4;RFC2;MCM2
19,gs_ind_0,Endocytosis,18/53,0.20938599201452132,0.9091122812808381,1.2331422352056416,1.928111453859069,APL3;GLO3;ARC18;SNF7;VPS35;CAP2;SSA1;SPO14;SSA2;VPS25;YPT32;AGE1;PEP7;SSA3;VRP1;DOA4;STP22;ARF2
20,gs_ind_0,Ether lipid metabolism,2/6,0.5380671573357922,0.9437365603294554,1.3684937816674343,0.848153989627066,SPO14;TGL4
21,gs_ind_0,Fatty acid biosynthesis,4/8,0.16093977173084825,0.9091122812808381,1.8858574217371875,3.4449430356635555,FAS2;FAA4;OAR1;FAS1
22,gs_ind_0,Fatty acid degradation,5/17,0.5436034555996947,0.9437365603294554,1.1181729834791059,0.6815658376740932,POX1;FAA4;POT1;ADH4;ADH1
23,gs_ind_0,Folate biosynthesis,2/9,0.7683832953443416,0.9877187256179856,0.9357075323038134,0.24652767076639398,PHO8;ABZ2
24,gs_ind_0,Fructose and mannose metabolism,3/12,0.6994121960442692,0.9877187256179856,0.9957171394326808,0.35598382967078923,PSA1;DAK1;FBA1
25,gs_ind_0,Galactose metabolism,2/11,0.8597114377046093,0.9877187256179856,0.7726286557320142,0.1167893759807048,PRM15;PGM1
26,gs_ind_0,Glutathione metabolism,5/22,0.7840752953377295,0.9877187256179856,0.8687119292161309,0.21131437074059425,IDP2;HYR1;RNR2;ZWF1;SPE1
27,gs_ind_0,Glycerolipid metabolism,6/25,0.7458390346474408,0.9877187256179856,0.9059891477616276,0.26567721644946324,DAK1;YJU3;DGA1;LRO1;TGL4;GUT1
28,gs_ind_0,Glycerophospholipid metabolism,6/33,0.93455950684685,0.9888943618960855,0.6883902474013592,0.04659023568098936,GPD1;GUT2;PSD1;SPO14;TGL4;PSD2
29,gs_ind_0,"Glycine, serine and threonine metabolism",7/23,0.4796337716275154,0.9437365603294554,1.1357608834690658,0.8344803675192197,GPM3;THR4;HOM2;SHM2;HOM3;SER3;TRP5
30,gs_ind_0,Glycolysis / Gluconeogenesis,13/40,0.3211846788787146,0.9133689305613446,1.1874077057323131,1.3485852375430722,LAT1;PGM1;PDC1;PRM15;GPM3;PCK1;ADH4;TDH3;ADH1;TDH1;PDA1;FBA1;ACS2
31,gs_ind_0,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,2/17,0.9721982420373991,0.9940453935438576,0.5070430567436556,0.014296354108402857,GPI15;GPI13
32,gs_ind_0,Glyoxylate and dicarboxylate metabolism,9/25,0.2497561212309995,0.9091122812808381,1.3273273982415126,1.841361947403015,DAL7;ICL2;CTT1;CIT2;SHM2;MDH1;CIT3;CIT1;ACS2
33,gs_ind_0,Hippo signaling pathway,3/8,0.3999126603343443,0.9437365603294554,1.4656059787079034,1.3432412236522744,CDC15;DBF2;YCK1
34,gs_ind_0,Homologous recombination,6/15,0.2244298892135825,0.9091122812808381,1.4938571447026754,2.23210927235758,XRS2;RAD54;RAD51;TOP3;SGS1;RAD55
