,Chromosome,MEAN RG,verified genes,dubious genes,uncharacterized genes,ARS,ltr,ncRNA,Retrotransposon,snoRNA,tRNA,rRNA,snRNA,Total Features,Chr length,verified & uncharacterized,total genes,model2,model2-,m2/gene number,model2_2,model2_2-,model2_neg,model2_neg-,model2_pos,model2_pos-,model2_T,model2_T-,model2_NB,model2_NB-,Nb toxic,model2-/nb genes,model2_T/nb genes
0,1,96.03303414,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,0.5272676873218852,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
1,1,95.1558965,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,0.5272676873218852,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
2,1,96.03214269,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,0.5272676873218852,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
3,1,89.55008045,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,0.5272676873218852,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
4,2,82.09302326,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,0.46911050467665677,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
5,2,85.04300654,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,0.46911050467665677,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
6,2,83.06010929,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,0.46911050467665677,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
7,2,84.21724451,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,0.46911050467665677,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
8,3,96.9412911,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,0.633160380185622,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
9,3,96.07848184,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,0.633160380185622,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
10,3,97.26743772,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,0.633160380185622,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
11,3,94.82801218,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,0.633160380185622,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
12,4,68.75,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,0.60581451570396,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
13,4,71.42857143,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,0.60581451570396,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
14,4,67.16245886,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,0.60581451570396,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
15,4,72.30045517,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,0.60581451570396,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
16,5,83.62872142,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,0.5526570763418077,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
17,5,80.37104306,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,0.5526570763418077,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
18,5,86.41944401,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,0.5526570763418077,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
19,5,88.17289959,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,0.5526570763418077,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
20,7,78.13723342,463,41,51,29,70,2.0,3.0,6.0,37.0,0.0,2.0,704.0,1071065,514,555,-321.56040808013574,321.56040808013574,0.6256039067706921,-405.73594479425543,405.73594479425543,-405.73594479425543,405.73594479425543,84.17553671411969,-84.17553671411969,-339.98394746529243,339.98394746529243,18.423539385156648,-18.423539385156648,150,0.6256039067706921,2.2665596497686162
21,7,79.06976744,463,41,51,29,70,2.0,3.0,6.0,37.0,0.0,2.0,704.0,1071065,514,555,-321.56040808013574,321.56040808013574,0.6256039067706921,-405.73594479425543,405.73594479425543,-405.73594479425543,405.73594479425543,84.17553671411969,-84.17553671411969,-339.98394746529243,339.98394746529243,18.423539385156648,-18.423539385156648,150,0.6256039067706921,2.2665596497686162
