Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,nuclear proteasome complex (GO:0031595),0.8706959232884278,1.5336042957579323,0.016891891891891893,1.0,0.717,3/6,2.67%,RPT2;RPT5;RPT3
prerank,mitochondrial proton-transporting ATP synthase complex (GO:0005753),0.8437038226079915,1.5319548167088743,0.02120141342756184,0.5899430777412302,0.721,4/7,7.82%,ATP20;ATP14;ATP16;ATP19
prerank,"mitochondrial proton-transporting ATP synthase complex, coupling factor F(o) (GO:0000276)",0.8074831515903913,1.498764271690567,0.044673539518900345,0.5418053613283174,0.818,4/7,10.58%,ATP20;ATP14;ATP19;ATP7
prerank,MICOS complex (GO:0061617),0.8278973381816946,1.459755347651243,0.06230529595015576,0.5797650233400957,0.922,2/6,6.30%,MIC60;MIC19
prerank,spindle microtubule (GO:0005876),-0.8314240029680526,-1.4439682496896908,0.010778443113772455,1.0,0.624,7/14,9.66%,BIK1;TUB2;KIP1;STU2;DAD1;CIN8;SLI15
prerank,vesicle coat (GO:0030120),-0.8289357209527206,-1.4341700382891682,0.010830324909747292,0.817428357991239,0.7,4/15,5.65%,SAR1;RET3;ENT5;SFB2
prerank,multimeric ribonuclease P complex (GO:0030681),0.725310336694332,1.4111219465494598,0.08532423208191127,0.5727876149770538,0.973,4/8,17.82%,POP7;POP1;RPR2;SNM1
prerank,nucleolar ribonuclease P complex (GO:0005655),0.725310336694332,1.4111219465494598,0.08532423208191127,0.5727876149770538,0.973,4/8,17.82%,POP7;POP1;RPR2;SNM1
prerank,late endosome membrane (GO:0031902),0.6946993836680121,1.4015862788654467,0.11267605633802817,0.5214675419319803,0.98,4/9,22.57%,BOS1;VTI1;MEH1;VPS36
prerank,polysome (GO:0005844),-0.7372998694006911,-1.3965963077280685,0.01520086862106406,1.0,0.915,8/29,14.41%,SLH1;TSA1;NEW1;SCP160;SSA2;SSA1;SSZ1;SLF1
prerank,endoplasmic reticulum-Golgi intermediate compartment (GO:0005793),-0.7844340334390469,-1.3838910609264163,0.0231990231990232,1.0,0.958,4/15,14.59%,EMP46;YIF1;ERV25;UIP5
prerank,actin cytoskeleton (GO:0015629),-0.7886758047037324,-1.3835938652602424,0.03708133971291866,0.9573485273771266,0.958,6/15,12.60%,TWF1;NIP100;CAP2;MYO2;VRP1;ABP140
prerank,mitochondrial inner membrane presequence translocase complex (GO:0005744),0.6848018962382152,1.365318647048965,0.14112903225806453,0.5796690039589529,0.993,4/10,13.09%,MGR2;TIM44;TIM21;TIM17
prerank,meiotic spindle pole body (GO:0035974),-0.9215541117579147,-1.364334491203634,0.024429967426710098,1.0,0.993,1/5,6.41%,ADY4
prerank,Golgi cisterna (GO:0031985),-0.8176568249844789,-1.3613050529311765,0.03773584905660377,1.0,0.994,3/11,6.39%,FAR11;ECM30;ANP1
prerank,Golgi trans cisterna (GO:0000138),-0.8958617168820746,-1.349776707109722,0.04309063893016345,1.0,0.998,2/5,5.58%,FAR11;ECM30
prerank,mRNA cleavage and polyadenylation specificity factor complex (GO:0005847),0.5991024749568781,1.340336526733111,0.15675675675675677,0.6041112708698535,0.997,2/13,2.87%,GLC7;FIP1
prerank,mitochondrial inner membrane protein insertion complex (GO:0042721),0.7905781328883961,1.337486996643825,0.16566265060240964,0.5539166059364599,0.997,3/5,11.88%,TIM12;TIM54;TIM22
prerank,vacuolar lumen (GO:0005775),-0.7846929153419892,-1.334867810864985,0.07375,1.0,0.998,2/11,4.91%,YLR179C;SNA2
prerank,mating projection base (GO:0001400),0.7756058596331125,1.3258801965336884,0.14457831325301204,0.5384068571715064,0.999,3/6,14.97%,GLC7;CDC10;CDC11
prerank,fungal-type vacuole lumen (GO:0000328),-0.7915733331316193,-1.3241928666598648,0.07369758576874205,1.0,1.0,2/10,4.91%,YLR179C;SNA2
prerank,polymeric cytoskeletal fiber (GO:0099513),-0.7464304706113973,-1.3229508609746976,0.06682027649769585,1.0,1.0,7/17,12.60%,TUB2;KIP1;TWF1;CAP2;CIN8;VRP1;ABP140
prerank,microtubule organizing center (GO:0005815),-0.6670539601262034,-1.3210826380194334,0.013251783893985729,1.0,1.0,23/61,16.54%,CLB1;MLP1;BIK1;TUB2;MPS1;KIP1;CNM67;STU2;NIP100;CLN2;CLB3;BUB2;DBF2;ESP1;CLB2;CDC15;RTS1;CLB6;CIK1;SPC97;CLN1;MLP2;BUD6
prerank,THO complex part of transcription export complex (GO:0000445),-0.8868677118366335,-1.3193330691799816,0.05832147937411095,0.997649420583704,1.0,1/5,2.64%,THO2
prerank,COPII vesicle coat (GO:0030127),-0.8920439839688957,-1.3178706216941267,0.06787330316742081,0.9472790844675086,1.0,2/5,5.65%,SAR1;SFB2
prerank,vacuolar proton-transporting V-type ATPase complex (GO:0016471),-0.7670301573912973,-1.3125401815967779,0.07926829268292683,0.9520883706332964,1.0,3/12,5.15%,VMA1;STV1;VMA6
prerank,"proton-transporting V-type ATPase, V1 domain (GO:0033180)",-0.8845082873312955,-1.3028780730649099,0.07025411061285501,0.9475089400563146,1.0,1/5,0.27%,VMA1
prerank,"vacuolar proton-transporting V-type ATPase, V1 domain (GO:0000221)",-0.8845082873312955,-1.3028780730649099,0.07025411061285501,0.9475089400563146,1.0,1/5,0.27%,VMA1
prerank,microtubule cytoskeleton (GO:0015630),-0.7014273829880379,-1.2985492399257934,0.08205689277899343,0.9451332744942319,1.0,9/24,17.23%,BIK1;TUB2;KIP1;CIN8;ESP1;CLB2;CIK1;SLK19;ASE1
prerank,kinesin complex (GO:0005871),-0.8625378791405205,-1.2923083596803744,0.11142857142857143,0.9657094080962676,1.0,3/5,13.04%,KIP1;CIN8;CIK1
prerank,nuclear nucleosome (GO:0000788),-0.8024314121225953,-1.2901523567452948,0.10615989515072084,0.9404108226619928,1.0,4/8,18.53%,HHF2;HTA2;HHT2;HTA1
